"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"41",0.334427807712899,0.33555871530718,0.331164772830669,0.3358090180815,0.316641965291454,0.316968589891252,0.337884025368691,0.322422415691357,0.327743513839899,0.345827202800221,0.336935354306794,0.331082666686912,0.335792930471834,0.31868326048636,0.33740888046942,0.343081238578749,0.331773069911353,0.323092909959228,0.320019735536406,0.319158352099724,0.335473066269315,0.322747197732435,0.334053796450156,0.335345698022596,0.323278467623364,0.339677221204443,0.324132167228812,0.326379192903198,0.337016265415468,0.332276570641046,0.340908375269186,0.329949314152079,0.329959366197734,0.321547737302558,0.325909983574916,0.327317333497771,0.321488305554654,0.322212334606039,0.340487658157667,0.327111550270199,0.330616686505113,0.331629672348654,0.342257811578309,0.321204540631336,0.320902116903427,0.338364426210031,0.311477292737401,0.322529858761767,0.348200962382683,0.33317272223355
"42",0.345373963180374,0.348895130847673,0.362479269374314,0.339778794751178,0.350199020898092,0.367757975446419,0.374915187047931,0.334797801423565,0.355277162862345,0.371221932170247,0.364572151478398,0.356163754003644,0.34647648808967,0.344342041208409,0.368885754728792,0.365916203552936,0.363330514989506,0.350044298985818,0.36203536950644,0.361466675335402,0.357075574984684,0.348992232221503,0.371516140746012,0.361869927639549,0.34322761574169,0.355420281635,0.364064092041783,0.36482329349915,0.356490485381556,0.359373847014952,0.359832353878443,0.346959847856485,0.369916024510289,0.361539513908985,0.35093138838637,0.359856050715962,0.353053300722818,0.363883029933736,0.355266233740866,0.362475693566406,0.363591481421881,0.349288129681744,0.359260485650655,0.343604372123535,0.347923603908622,0.364200849935464,0.34819511065861,0.362370911628041,0.358598153902406,0.35354187152276
"43",0.382033012646059,0.406340224081534,0.397855178263814,0.410213852657954,0.4058712354118,0.40551850275496,0.400966709317912,0.38273279513663,0.382677585819497,0.392408718980884,0.399941239129065,0.397383935068477,0.376303878037629,0.405792685301257,0.393869029123068,0.394278323389307,0.39685640377487,0.411205653508623,0.390501047351989,0.421822664026558,0.397035221188391,0.409885113254471,0.39453386965933,0.406612520646479,0.369319599974427,0.389875501438443,0.40570156945142,0.409029564683827,0.397503388147928,0.381512306866382,0.405271407683726,0.400522658374516,0.402509260309743,0.412411964755815,0.387469777200723,0.40142619045087,0.399716948553887,0.408174376112558,0.388797160088703,0.39505956542228,0.401496012019256,0.391789173432416,0.406448225040052,0.406177805135277,0.418994058402345,0.40782099920688,0.389140023178036,0.395746416234753,0.383327623973564,0.402688447941601
"44",0.394972811197753,0.381498974963738,0.385089524880352,0.374591661394985,0.351914608633385,0.399323427399412,0.388741560693723,0.378728157502983,0.387671279678044,0.385364315156382,0.415069808995013,0.385823752105438,0.388466916193786,0.379512211295175,0.384142413994622,0.385397293675201,0.384602102094014,0.380634961510681,0.404063909250989,0.389014088965902,0.390248283386006,0.384908356932499,0.392440263576263,0.386437095807496,0.378148341261589,0.400888074995091,0.391328072123962,0.392140793801819,0.393806564842871,0.372085430022288,0.38996389214782,0.383998064783108,0.391658610720167,0.405398063191029,0.392288033510423,0.377420887260999,0.393416623895248,0.376860484513419,0.398166904876914,0.379844034416833,0.403695747256701,0.397532021356224,0.39903800334534,0.375879289964928,0.38823851736207,0.384638121011111,0.373802641100277,0.389999187656837,0.405872820530858,0.38999919420558
"45",0.389236980252063,0.403046552094745,0.402587764497616,0.404605084632041,0.384051384442991,0.395811637876079,0.396041014949315,0.385850398258188,0.382555617995261,0.388125046008635,0.378209575760995,0.409082522165566,0.406497720481642,0.411861483534611,0.399673768672512,0.39847850921033,0.375020736555705,0.393962528997611,0.394997556251355,0.37455679070382,0.377844953438124,0.394449885303545,0.391160317357693,0.376067055734929,0.416560361384483,0.389262970772312,0.397092433331954,0.377156637419319,0.379222368014808,0.38687099784911,0.394355000092936,0.390218630676721,0.394916768456948,0.39476537665928,0.383849937027591,0.406354074028694,0.381050549098243,0.393028081132821,0.383386907980215,0.382792053279395,0.403332258686191,0.378985698761454,0.381250024356103,0.393836161563277,0.414030809723641,0.359545835582528,0.390460479827047,0.386892600072108,0.379595683241142,0.394529826886141
"46",0.337742176036586,0.33475149381406,0.31376377313842,0.328865073805128,0.304136667722595,0.315824646743932,0.311383304855779,0.307841709640834,0.338046703479969,0.313277094203893,0.326244180119925,0.316896419459932,0.327268315458871,0.329575642145337,0.302287714609359,0.321425353912121,0.337260728928102,0.31292097824635,0.312284291185016,0.312150760138747,0.317175114856839,0.32004215670346,0.3178500666387,0.326460719206424,0.337504490800398,0.328232665539033,0.320213782818995,0.308176074240367,0.326453165016415,0.328613821021285,0.333687798954047,0.350730469452492,0.303626916276507,0.33005362526225,0.310772018563166,0.326042032497193,0.309222548237213,0.289772818484277,0.326615105132447,0.313885457555586,0.317683835647241,0.316449271505488,0.313035871060271,0.322393457802811,0.286005810373106,0.322919097803606,0.309315372893184,0.331073232861561,0.320794399603067,0.317259533037948
"47",0.31128047820255,0.324170785564534,0.339146043498544,0.325652610951744,0.339000683185436,0.323932470828216,0.338630197403285,0.325686138578013,0.328491566871312,0.327937295002097,0.322530312805878,0.324380980164268,0.327523278870847,0.319875643255024,0.326057190186372,0.331277682620774,0.307489236716562,0.337700694179694,0.325155239752398,0.327985752010579,0.329626430351184,0.299736491984813,0.335869112343719,0.318180427945028,0.325040936088238,0.338080532977094,0.337866620088434,0.321049752612934,0.323185237570114,0.328101510409285,0.333911858438244,0.328835136811326,0.333467951084294,0.28597778819831,0.336064924867823,0.347742330251729,0.322487448100816,0.339698253257512,0.302569896393732,0.314408956607537,0.319630632565053,0.308591224041492,0.324416045323845,0.329400264008358,0.359701067186244,0.27843597082058,0.320129498254529,0.319094576069561,0.338335279335726,0.321039246192993
"48",0.316570097904635,0.32481987596363,0.316160472337036,0.298662716475942,0.325505270244265,0.329399944202917,0.320076196945537,0.315591199946959,0.326830734092388,0.307878170753607,0.302730650306595,0.280807840781537,0.310830694343234,0.283974467812058,0.32261881059067,0.318674807742361,0.321653076327838,0.320381187356698,0.315088009620515,0.324981675887348,0.311645619060453,0.32074362751331,0.32271050831067,0.338384526211433,0.325377232539741,0.309455340426709,0.300534081810735,0.31017345712441,0.314854726055429,0.30371168480045,0.312386136668799,0.296133143253042,0.312945739513404,0.339608350612301,0.313051418335525,0.298697945028376,0.302678104838763,0.329476149543947,0.346608793193193,0.324177979687474,0.31540977675076,0.316412472937209,0.319255140569576,0.288444110604806,0.296986479479804,0.317488735602775,0.315170282828265,0.327350427852606,0.320147113356529,0.313552607682768
"49",0.356782446218589,0.374262585807003,0.373902501129071,0.402205629537421,0.372266686268256,0.351903515569927,0.380920749346225,0.358261569481729,0.348039656811648,0.344152478795457,0.355506897087556,0.384646364003608,0.358623197760026,0.364739158794779,0.364499874624053,0.367232169226101,0.342389937276311,0.385674420704328,0.355635644212367,0.346545548071255,0.369717502568578,0.357986714502767,0.358478767736922,0.353230131976732,0.351994565118205,0.377037701700214,0.369526372639022,0.367670517782883,0.353130500453064,0.346062532477704,0.366401832698402,0.375035774649834,0.367077054766326,0.327764252143606,0.358215007577181,0.376561716146889,0.355200920971894,0.359341264442825,0.348886435302654,0.358112923116401,0.356768177347782,0.349003174289179,0.366160824924949,0.366715418289658,0.368258325379538,0.32867607274227,0.350035372095996,0.344304189259864,0.35717149744279,0.367787084743974
"50",0.366795261035409,0.328552202113403,0.334094657633514,0.308155849082748,0.33829056220189,0.37572685882546,0.354296096459052,0.330691179648991,0.366353769988253,0.346056146221687,0.365467628510665,0.323258897447975,0.341799875858715,0.340815277832395,0.34296600675755,0.33312383249496,0.353177967591878,0.315968453633925,0.361810958705468,0.317476600961193,0.353412864234523,0.339143356793758,0.36139464585043,0.359299012547903,0.360336522655654,0.344603413007056,0.353718102245577,0.362185528278216,0.344753202519507,0.333574507296692,0.328682275794257,0.34623418365346,0.349860233874486,0.38101581099927,0.357368121821398,0.316253663529413,0.357562382115765,0.341799155179966,0.352778356265675,0.371644687231493,0.364659591495084,0.354782152848427,0.342246519363912,0.325790940645073,0.340942755315323,0.362449823941665,0.338228412067191,0.3726321370025,0.350211569588816,0.33720980051961
"51",0.340732065295071,0.350783520351823,0.338298474072734,0.383326912881892,0.382961153222119,0.338336096296952,0.373856932113009,0.371685639289968,0.328246462817227,0.360901550487033,0.350074322391262,0.360053424854119,0.352739943717664,0.393209168732297,0.361264006572816,0.339985153678108,0.309418035604076,0.388218022920561,0.368612019756322,0.377875190439362,0.357894761542273,0.373632084258817,0.344480975467678,0.34943092303997,0.357876643477442,0.339025387451317,0.364479290980238,0.359615802513726,0.383398531438458,0.3736642400562,0.338701603032319,0.357204106087783,0.357742891451721,0.349740277332062,0.352508747259623,0.350862843201614,0.347983235130807,0.370468089657617,0.352103547101354,0.355059840400385,0.345481522530168,0.365211937428367,0.345843409794311,0.382963301364583,0.376148847353726,0.348437184555934,0.381331508441955,0.34289954066873,0.331009268336036,0.370649904042346
"52",0.420055077003471,0.412372490657516,0.432519066701513,0.394504996184508,0.417477944309923,0.383956597167139,0.355475809353465,0.36020033349656,0.406991240137826,0.394484899180014,0.361730643861928,0.403471113666238,0.410146331052954,0.357068008184894,0.365735613501272,0.416980004433473,0.425163453320622,0.390023461418158,0.380772880382007,0.3886841014577,0.382120792807833,0.393501406113751,0.38839730234159,0.359417526050646,0.423126718161209,0.402724183616617,0.387619880888106,0.38170099279316,0.366024943923776,0.38042945774642,0.426929533454983,0.41047753334537,0.373280693689346,0.378776948498451,0.377715085294853,0.416990183174806,0.384682433120004,0.375582271525451,0.4043256909118,0.386875598561984,0.408823490102259,0.352816098037469,0.372799822235555,0.367876154326143,0.383501938188287,0.389795610694761,0.381201159139238,0.390177430606644,0.393011027681439,0.403520390560863
"53",0.409562430411869,0.434522685101646,0.408981437284472,0.43462995877312,0.421177489064267,0.407044533780887,0.387005847048656,0.416871938673672,0.405084439071832,0.436807556019513,0.415592315409736,0.410767127007944,0.429237377781357,0.413689425093592,0.43741358990972,0.430150913869337,0.40777054774909,0.412580230727763,0.408507773212123,0.408302778942612,0.421733352173564,0.383357706308682,0.405694548219566,0.437353972617022,0.410751131564611,0.418537545447303,0.392611522160344,0.402407387439843,0.392075132299757,0.411778208932644,0.422692582105014,0.408127540245854,0.409340969550328,0.38071449756364,0.410724710676103,0.402033618473112,0.409154058079661,0.410180865306053,0.419330686332682,0.409576180842626,0.422513242451708,0.388507997871492,0.438056730444004,0.413768524618794,0.42135869426198,0.377471731933845,0.416262735666177,0.404003321005635,0.443275345238417,0.434004407467671
"54",0.429793479324882,0.420962812527783,0.432748818747213,0.411761274878346,0.415416670490511,0.428837729622623,0.42281211066256,0.423904377610398,0.427978875231457,0.449911898021968,0.447835329985476,0.445949679779745,0.428511215038786,0.42061104138832,0.430954260513623,0.443909115292223,0.439769913987155,0.42841908371744,0.453627181772577,0.421436212751059,0.429067230532547,0.424182932382698,0.441851754369693,0.415823595200544,0.418787238060732,0.443989762545856,0.437300582045435,0.430405838466749,0.436051960237396,0.443835147035083,0.437765714277183,0.439049757412859,0.441455434452143,0.422025336284941,0.418166367579749,0.437195924288092,0.428370224796651,0.385046584138043,0.433006957412132,0.426866007920231,0.443767507762801,0.425668410208417,0.417410450557451,0.411871181695606,0.427719284436344,0.428548907434461,0.405960276548508,0.430011952882267,0.447274714159602,0.434193688130925
"55",0.413607309564011,0.435405822416784,0.418291374229657,0.431530889799779,0.423563415098367,0.458388112382872,0.461861821700029,0.44171848712911,0.430466727017735,0.443025301105417,0.451001653853779,0.413089468242038,0.40560237994771,0.473306051956925,0.441273407414065,0.417797499448709,0.43549637437829,0.435705553557262,0.442595756336266,0.448668793642543,0.439031822722318,0.466059789671006,0.4468495534794,0.467955089857976,0.407780146354929,0.409666708109216,0.457015264443644,0.463826222987696,0.452617076296942,0.414179773617963,0.43020953613372,0.434428926611943,0.457958495895101,0.470162027635122,0.442646625450583,0.427047212887461,0.456002263544345,0.464486070957558,0.414888765456227,0.454138912013552,0.447794171659184,0.447480238130796,0.445067836083424,0.452741909461077,0.439360719863126,0.465421418997595,0.467589476465537,0.458872339838064,0.416730267546715,0.436334466306535
"56",0.435266508929763,0.436321599256007,0.446897911431894,0.439700290550399,0.436707443435236,0.442013688960852,0.443655293939947,0.430208688754216,0.433487128241874,0.434527995338803,0.449261912005308,0.437276666866777,0.436546731042115,0.420980860320502,0.431089312967805,0.439099095375197,0.428644139862164,0.452497199782968,0.425906058772561,0.441882938041606,0.444372358020649,0.460042089314006,0.437619483058595,0.429074063237566,0.418267951197376,0.452642357487727,0.440445773963761,0.438409022056601,0.466745008184802,0.431007004395719,0.445998319037091,0.440465650368413,0.433867348836412,0.453275607565044,0.450841772879262,0.443815494350301,0.448688574521182,0.434541726954444,0.434420840390289,0.41985925347084,0.444402018386196,0.460634885930968,0.446469292112675,0.44264144375559,0.427012005968326,0.443276314506555,0.426336276355418,0.427942763519626,0.453087402718283,0.445156982073079
"57",0.442651019474055,0.452710955532762,0.454735830415356,0.435296079072155,0.439868587213497,0.452916415406148,0.421123210094135,0.414481399372869,0.442547386073558,0.439071965047772,0.422831253830168,0.443544348915481,0.458879519758736,0.429574345827057,0.458659764443424,0.457816916307486,0.428805461862539,0.446459808915776,0.459264117364889,0.432047830235061,0.429036648752581,0.42373746670732,0.44043088562554,0.438702770996829,0.475919710671301,0.443678228776011,0.423703639201569,0.423495082714247,0.414238433004862,0.42739832637844,0.439754442942433,0.422210451966787,0.437601666640508,0.452606147668295,0.440397151699723,0.433650119973151,0.436666492625976,0.43390705503017,0.444043965181891,0.43851480157761,0.456793898783178,0.427868746505176,0.438448810183219,0.419948057445666,0.442411577507948,0.398922809859997,0.442488438785354,0.441224065020906,0.442719083294001,0.439667913785891
"58",0.392094057777056,0.401708970541736,0.363796245398296,0.411196400919402,0.376420355598095,0.369543910346975,0.369356910857944,0.379217242757638,0.374992238296543,0.365049602750573,0.390540181810194,0.391841115374623,0.386453315415925,0.403035082859083,0.371153160815073,0.380061476630465,0.380307156581356,0.386058651861152,0.387532780516139,0.360958464877955,0.376061748272636,0.376383999923495,0.364941783079954,0.38341728282813,0.396562842506599,0.387353582527658,0.377430462572334,0.378431897149457,0.380518635521576,0.387140532421974,0.384109327253938,0.411620688023099,0.370295475777051,0.379183004187295,0.363020389570771,0.377862927254343,0.359121301977561,0.35266613448836,0.391301006178659,0.373274288929619,0.372279815228199,0.375092338386081,0.368124492467526,0.390788413504533,0.355339103749346,0.374489447723293,0.372886606550865,0.380042059556855,0.372767076375068,0.378320250412804
"59",0.356034720018974,0.331004886644125,0.346109424500825,0.337598499666272,0.339792619093685,0.358070465369076,0.357745483589132,0.349306322434585,0.36689110613336,0.352449992106865,0.368998302856418,0.340196072331139,0.342437661606788,0.362075807821231,0.337688872318947,0.341071289316393,0.350065425236406,0.333726432403727,0.364833973462069,0.327061332015911,0.357185526443965,0.338156718086824,0.3614125388819,0.343176677459524,0.352230520430997,0.355220999901957,0.376044937661061,0.379310116749294,0.355527539384297,0.339503061614379,0.356102108357105,0.371304340570965,0.356697370418695,0.335636898078336,0.366092477922182,0.361323220696204,0.347371679094139,0.355693559748625,0.321668689755237,0.352226781924552,0.34929107184363,0.346985519908898,0.337346597400242,0.349080493603578,0.376257884013275,0.34156703083494,0.343176508267301,0.365779491297274,0.356501006758388,0.339670187776278
"60",0.321272942192882,0.323000749832877,0.318067271331426,0.317429382134756,0.339616407665733,0.339657105586232,0.339902498947791,0.356109101353822,0.336550579094023,0.330501196100758,0.324848072030407,0.282186539808836,0.323003606208294,0.317908780683021,0.348427677284089,0.317786658586214,0.317290357432993,0.315484577599867,0.330466426714082,0.3326966343878,0.336597171395137,0.357265835031256,0.333707724036521,0.358883325270904,0.336820829297244,0.312801394989047,0.31663551128503,0.33671294328845,0.364192117196802,0.350103141787194,0.32216890821141,0.301992254614263,0.331827883200668,0.362904932191765,0.344550177642943,0.310116821787924,0.32647501652346,0.360395470402907,0.345172857388518,0.341627341539033,0.327552741445059,0.350786697598643,0.338668191157182,0.335427452483971,0.368382223198727,0.33934201116014,0.354965956386337,0.345285537736722,0.334534152435613,0.335590717203536
"61",0.383273210056926,0.39640189037316,0.407302180076701,0.415628830780501,0.359162982866776,0.363784617872897,0.378177728487883,0.381681853755157,0.379275964815337,0.370516823981114,0.369362107050107,0.406088794979421,0.387057169933032,0.3432456802578,0.384050823148416,0.400999815432505,0.386090878481737,0.402946287303001,0.362462363697133,0.382318163691025,0.385569185909642,0.396665935380472,0.375406825102325,0.366310883065233,0.38825892215839,0.399440158911715,0.37969525244232,0.369428926192533,0.374842022253468,0.381411006221743,0.402343836659597,0.386877542334417,0.375347373848779,0.356140487925299,0.372280104643092,0.408583880145244,0.378104940229103,0.375958373356914,0.401303119983397,0.376559733175663,0.379923770664194,0.367609507032235,0.373894259141654,0.368382782112926,0.380609429656215,0.36500250994587,0.38167900936933,0.36697879033013,0.380117454213986,0.389202205687317
"62",0.394028777407269,0.371897712455227,0.36650077016066,0.357723227719073,0.348279384790511,0.410230480231441,0.372746468427411,0.385226661486193,0.402424060415792,0.388310670693344,0.419648463436902,0.367086909336342,0.375525429701245,0.3748127430918,0.398912048327609,0.37509331126568,0.403201755085713,0.353992267061221,0.384476970460553,0.354565021390967,0.400690714164779,0.384405942540526,0.394284445251274,0.419315279903416,0.385003870189761,0.380622142575672,0.397179256293746,0.37620218311602,0.368790443679937,0.395107403579954,0.371860904297121,0.384788614117344,0.394747205519594,0.404446132229255,0.395723110807753,0.355305715801301,0.409402374157499,0.364570855680801,0.391469261841744,0.418281144989711,0.399138401509367,0.387510447820061,0.389326890185386,0.380290730156282,0.356782825281963,0.399158220031605,0.363540297088428,0.410604332171885,0.381458809121563,0.366713890437203
"63",0.360571251360303,0.341181526920921,0.337694780607381,0.371029198878219,0.337784265317393,0.372464922255236,0.425849212650197,0.401124054492446,0.358194829216401,0.389500037999992,0.411196042330125,0.365052874991626,0.346441819600887,0.398213330797545,0.388831909494673,0.350134347289824,0.348926382610081,0.403211510476551,0.373501047653496,0.380704129504069,0.390457828218799,0.40907243127751,0.37525103651192,0.389931126989632,0.350947042676897,0.354971689498313,0.410219277035071,0.385365929980511,0.415936697049984,0.396352169691865,0.346813946757946,0.373213952064881,0.391243241089252,0.399815730461476,0.387779359919264,0.353136964160488,0.385618684235318,0.360977579519364,0.348145556931793,0.392442984451111,0.36977182276516,0.422667396437494,0.367793780862676,0.396018103657167,0.379208594450924,0.41800386412346,0.40841796308452,0.380479514163975,0.347489629056819,0.36315223288703
"64",0.426893224129654,0.429037865214357,0.447903205810042,0.415605022609201,0.392512469655047,0.424332411390076,0.437650106123497,0.402057132820742,0.424866857771494,0.426888540107462,0.393019761046754,0.419456160347938,0.417038936234868,0.405879512339019,0.41013633394896,0.427869131534937,0.431520841329175,0.414457091303028,0.399860321494359,0.407750755255005,0.418055640988046,0.46471939558577,0.420540358068958,0.403972912283368,0.434324288801097,0.40770929249599,0.434820920474657,0.418578238667047,0.420439353444151,0.428045027755821,0.440952748092378,0.420666702990121,0.414433992791919,0.446662193480514,0.419351894735512,0.434608024497754,0.431476874296399,0.428012257286992,0.399129983239507,0.432159175050729,0.43726117045233,0.425936797667524,0.404114410222775,0.418804488039254,0.397531208063064,0.461338996524227,0.42514233977101,0.429782496842458,0.402117320284926,0.386791728690814
"65",0.416092722305744,0.427192922923312,0.400742681185194,0.425611957514557,0.385293741131662,0.40912861063567,0.414114742159738,0.406671304350241,0.415221345273049,0.435012664973867,0.431017639074794,0.396163703020634,0.421586200750651,0.400252862719654,0.439014083397663,0.424637742153898,0.420359665860924,0.395519964957647,0.388109400980383,0.396058962479009,0.423053972622429,0.41916751945233,0.403968270664276,0.449074696590161,0.40490249919028,0.418891927937412,0.39286601398329,0.394103483696132,0.416481987273286,0.409956631540598,0.419307342281683,0.406706691232231,0.405591790807538,0.427815653923589,0.415339647480616,0.383470196591824,0.421049534271716,0.416741632870509,0.394223544721737,0.417527739568288,0.420273757628502,0.437266813995801,0.441798905046519,0.418990573651186,0.397308766075772,0.437642017405097,0.415341263473329,0.405771879042154,0.446029429355033,0.403140319795622
"66",0.453993221477113,0.4510094070284,0.469353681130033,0.449907752746414,0.445907490902587,0.463549040232066,0.465500992106686,0.452839264479097,0.460327523977988,0.491527974185742,0.482485444092246,0.49185363764509,0.456327967749595,0.460744747964019,0.479292945418909,0.481817170533194,0.463090056310425,0.460939327403659,0.466686733826825,0.453307087179495,0.468353428539755,0.464468285939591,0.473867946241286,0.446139424368705,0.446384423857837,0.478361781805693,0.486516177623828,0.474192349164287,0.473353966687178,0.463018620854474,0.470479740099559,0.467595864075284,0.484845848185931,0.451772468130489,0.458968623694101,0.477156690416889,0.468327818862649,0.441394955422218,0.445536880726815,0.463139014107172,0.476673054867452,0.471837982286451,0.450879613297628,0.462454379620639,0.467749742046276,0.463000247623544,0.451863152152041,0.458772680030726,0.482573939767828,0.462962563341744
"67",0.46454282112678,0.479573743378509,0.456139836404752,0.470639880314865,0.471561032837907,0.50768691555794,0.508338891487283,0.491261749411817,0.488532609175367,0.489449772646263,0.494694207161908,0.452571732171578,0.447802365197855,0.519963249439877,0.481819165562894,0.464345922495773,0.496775770566658,0.470659386873443,0.493210057584824,0.503188158964495,0.482501698068775,0.524566756980437,0.491533884843438,0.517673362087796,0.451968301171132,0.447600720233073,0.497476300570083,0.513547734412602,0.500598668980214,0.485785750148007,0.475192977069866,0.477235238520943,0.50217627270827,0.535616776457815,0.481993951693256,0.463523368951401,0.507049868627395,0.511147761143729,0.460117691548975,0.509200642305883,0.497087173665544,0.500670627016154,0.490235257045022,0.504134626365701,0.511093191239726,0.537862321360885,0.519107410729036,0.509851841857097,0.458163561254633,0.47539649942558
"68",0.491072528918522,0.505209369189152,0.506973759068781,0.518244981358342,0.503832363230751,0.49612619834664,0.491305329469098,0.531781298745657,0.491250125381946,0.504065778460684,0.522846811155338,0.515069566203901,0.496727029039053,0.492874327702851,0.492249473978368,0.500746589731049,0.48733171150485,0.518858002084057,0.484640814276055,0.517518901303533,0.513273852858351,0.528666728643545,0.498869554096716,0.485202106566242,0.467891555852169,0.515941960580984,0.509962020431164,0.502773723022032,0.532588356724094,0.505593882384379,0.511845184938895,0.508206277702158,0.49918556896296,0.495521072107463,0.514044452515345,0.517739091410269,0.514976795554391,0.497082912373069,0.492342164432562,0.479461130554265,0.508796353805014,0.526196632363954,0.510223503683305,0.527369068756678,0.498876486990344,0.498813146682876,0.498906280572655,0.481506384059639,0.518618138615609,0.517590836683079
"69",0.473136327308574,0.4655427547088,0.469435077386433,0.429127867829013,0.432986419199902,0.487814180582164,0.445288473953961,0.440380364486364,0.48070935423894,0.478182365642533,0.459487985309577,0.455276425922292,0.478630153881181,0.456292610608118,0.485562483932568,0.478437415230778,0.468310768962464,0.453375608116788,0.498173934323434,0.4504410177177,0.453023035347857,0.459458474000716,0.476911299248123,0.475172743537773,0.504711525876984,0.463556266550826,0.451354242235598,0.445833103210977,0.454585223673858,0.449060885369192,0.45829818053559,0.438977210304397,0.466870613863716,0.499005870133468,0.470871442418173,0.446394798841643,0.466073186896815,0.458734213862461,0.469524052782519,0.476469377404774,0.492653854558089,0.471870108450329,0.465879421853476,0.435472698861906,0.464146265584445,0.448454705491383,0.456828186597042,0.482248902243117,0.475830096339249,0.425717135213118
"70",0.396114246196379,0.446155344680924,0.401332291598095,0.462604753705005,0.410651596747206,0.389954888545589,0.407001848116195,0.419755089381979,0.38402770727561,0.394351072462717,0.404243905956104,0.435021650133603,0.411812540045112,0.441562789516957,0.40565580922643,0.412313969000771,0.401673963675566,0.443074234158721,0.390752819266799,0.395740030386096,0.404753077130392,0.429365530295396,0.394075781622205,0.413139769908052,0.41564546951052,0.41632805069412,0.414203188823643,0.387774919157123,0.423732653490015,0.407235462428858,0.417974537907488,0.445463201839718,0.406549876978366,0.405511528178789,0.392335401399808,0.423163508196416,0.387842485353054,0.405291667188259,0.392021564731833,0.397393595319322,0.395400748070714,0.408928672726745,0.396885927412986,0.423318110886251,0.38771203955807,0.407221037130238,0.411886464629356,0.402294015037243,0.391965484633677,0.407248835396314
"71",0.374777776741621,0.347203081528166,0.366587544385296,0.326062629342302,0.335398076570572,0.382173560723437,0.355934386506674,0.344041621165682,0.394630115045514,0.362868515880244,0.38695655247292,0.344549896603391,0.359752541605997,0.35081593586666,0.341531663827469,0.362147147097662,0.389127622663958,0.358138075329376,0.372778095659374,0.349742257207098,0.368991362242722,0.346867036634614,0.383595554689082,0.359026094365412,0.361033130858706,0.377574880321414,0.375362591380893,0.385138918830424,0.359029941612498,0.336182190390581,0.376523780518012,0.388135745874429,0.366700773054595,0.362920887633182,0.378613615704574,0.369498098516129,0.365070452258452,0.378939969253642,0.344404543667572,0.364410158087782,0.369018204583767,0.362080992797168,0.355164198775102,0.355739189578743,0.35100899554737,0.367267442699737,0.345761321189972,0.385086207054904,0.382976792700252,0.340847903834257
"72",0.341111982590145,0.37156320334354,0.358585142043924,0.372788328576085,0.401854990846714,0.378070025024865,0.402622842516701,0.39382757532178,0.359223281650031,0.368472457067566,0.353225699161465,0.332281738290003,0.366253779573087,0.37508236336017,0.400222667111575,0.359325237013861,0.330334174872343,0.379957630460746,0.372771421636867,0.380808050736455,0.373393484613338,0.380664614429697,0.369725487354546,0.392889107719881,0.374398322085087,0.349714440538744,0.34988507236772,0.367984970965356,0.401342279902608,0.385475476149253,0.35491525161174,0.333378145602401,0.374472492978495,0.385038851805174,0.387885942425036,0.340423116811135,0.359926655068661,0.40323078610418,0.350280839736318,0.372180822676378,0.361465785491406,0.38630637637187,0.384427227326588,0.405861232049222,0.404429825936198,0.347059878544281,0.407527250254832,0.367968862620748,0.376067962561735,0.389915419091454
"73",0.427896159184461,0.429623492566325,0.438540183116306,0.435567328543339,0.406285339266372,0.388749202200703,0.395475094279996,0.393664595636971,0.414459092932861,0.382290440575955,0.380781020159342,0.440826264599507,0.426529871697087,0.366417248047933,0.392824979093805,0.434276725880419,0.428122452308489,0.427615093895242,0.40758565421782,0.397155418576973,0.400517469310487,0.415390952785643,0.397025630963891,0.376369348414316,0.434702235284622,0.428880426587508,0.393668549072086,0.398457532419996,0.395396628053624,0.40782712138138,0.431701881260395,0.425894163837629,0.390419096834914,0.391215276395254,0.384407045343661,0.434421245196459,0.390265958378397,0.388237544979466,0.419003347205409,0.396649441332374,0.408632600692698,0.384642430533534,0.384847513436708,0.391218951224835,0.386106281971724,0.398647249528967,0.400897888585908,0.393916228373871,0.404235935677865,0.406562908423414
"74",0.425526899602206,0.421705544165296,0.402447676411157,0.417219967025453,0.435650242952711,0.439917530002692,0.386113397749771,0.438844787236876,0.428254853890312,0.420333078213233,0.444049934397472,0.41517836964631,0.425285447997657,0.443655832688001,0.432367228623597,0.41119172525449,0.424130813703818,0.405118977610433,0.426073232974646,0.411910315946062,0.439909458647123,0.39465082550243,0.422049664314768,0.445716097201164,0.427291984523993,0.420249063441323,0.429182912926386,0.422919850445439,0.387199252737374,0.403806438516475,0.407888746284361,0.431633143182525,0.430135352077239,0.40511755804714,0.434573773980511,0.403933903497456,0.433560544183021,0.420015678156002,0.420620451512155,0.443914207719126,0.431226061409371,0.400908758790346,0.428984292446285,0.44183253868105,0.422775860385985,0.393886857403045,0.414843519287013,0.436712916771678,0.416113411223274,0.409018818350425
